"","log2FoldChange"
"102592057",-1.540556886
"102595048",1.317080913
"102598554",1.539541022
"102585991",-1.295872732
"102577574",2.643771287
"102602986",2.795361789
"102604206",2.306088693
"102591923",1.969726281
"102591248",1.082760287
"102603300",-2.917246509
"102592818",-1.179451197
"102605636",1.39175641
"102579316",-1.304614315
"102589340",2.0292333
"102584442",1.335211903
"102604178",1.735681195
"102590869",1.633981213
"102590513",1.353034307
"102589520",-1.317979759
"102600778",6.221488066
"102601120",-1.03648958
"102603430",-2.281126501
"102592890",1.149933181
"102593947",5.779131673
"102606273",1.473844574
"102583036",2.062445038
"102579180",-1.069890055
"102603918",1.041260636
"102584696",1.269821672
"102592022",-1.544966104
"102603839",-1.906212264
"102601122",1.566778859
"102601192",-1.24247727
"102590807",1.726393829
"102606345",-1.090469945
"102605674",1.526780877
"102603101",1.156739244
"102600189",1.199939326
"102605122",1.620321731
"102580995",3.657747809
"102595037",-1.956353456
"102588301",2.226283198
"102582131",-1.807521541
"102588952",1.665895467
"102593919",1.844100998
"102598642",-1.007923449
"102605008",-1.218067505
"102577780",6.707626488
"102599140",6.707626488
"102599796",6.707626488
"102581589",3.46021489
"102586215",3.46021489
"102604273",-2.14409229
"102599519",1.26996543
"102605706",1.112050157
"102578500",1.244809856
"102580149",1.458704496
"102590963",-1.721675465
"102582579",1.505554655
"102599544",3.414134018
"102601909",-1.054717429
"102579405",4.2600902
"102580049",3.80875515
"102588876",2.423347793
"102581806",1.809822334
"102580123",1.753281154
"102605132",1.538911646
"102586424",2.386623042
"102584428",-1.427013702
"102593760",3.181153269
"102587306",1.241591518
"102594160",-1.477185973
"102580069",2.975782497
"107058400",-1.232714654
"102604557",-2.342650004
"102579917",-1.000489383
"102577899",1.594783986
"102580357",-2.509064137
"102588957",1.177574291
"107059094",1.158062458
"107057685",-3.969871544
"102606020",-4.272179273
"102600090",-3.506736934
"102580341",-3.402921625
"102582815",-1.060775255
"102592408",-1.14671947
"102590158",1.30320219
"102602980",8.914544826
"102592932",1.863871648
"102596853",5.216643649
"102589598",1.324110786
"102590248",2.634160775
"102579254",-1.504779701
"107061959",-1.467806875
"102594822",-1.820363595
"102594417",-1.05418024
"107059659",3.670052605
"102600872",-3.166019734
"102594304",2.569991869
"102580089",-4.531349536
"102606321",-5.791415031
"102593189",-1.646262828
"102603614",-5.208689216
"102592574",-2.120283508
"102593894",7.130965983
"102577814",3.301049057
"102595227",-7.807434803
"102602387",-1.419128888
"102592345",-1.19511086
"107061032",1.037160226
"102605998",-1.182531588
"102598199",-1.628485405
"102595032",1.168896474
"107062445",5.009561287
"102603764",2.502096102
"102600845",1.039393913
"102603093",4.877471825
"102590261",-2.28418719
"102583921",2.10411712
"102585595",3.861002828
"102588789",1.289871045
"102595692",1.070263269
"102590030",-1.810711462
"102587812",-3.560079517
"102606145",2.239986222
"102601210",-2.314710041
"102604313",1.109090738
"102601795",2.581246443
"102583487",1.786843906
"102605661",3.416458243
"102582168",1.160908219
"102586587",-1.263701421
"102589612",1.707271157
"102585109",1.871648928
"102591506",-1.373189736
"102597915",-1.689102237
"102597104",3.32125587
"102593589",-1.053025656
"102603293",-2.689581178
"102602614",1.683032595
"102586959",1.854177566
"102605581",1.187967429
"102606257",1.603327778
"102581483",-1.189380757
"102583797",3.458931471
"102587007",-1.344958636
"102599323",1.254378329
"102600928",-1.232376784
"102600048",-2.188396117
"102599929",-1.415543448
"107057828",-1.031051566
"102593208",-1.531481933
"102584351",4.788965198
"102601319",-1.350875487
"102600392",-1.372932975
"102594911",-1.700652674
"102585456",1.090020394
"102600900",-1.722646352
"102596191",1.372883107
"102584051",2.116911099
"102578511",-1.333448682
"102591434",-4.744435118
"102594533",2.351930164
"102604377",1.583549846
"107062542",2.757039132
"102584658",1.018031437
"102585975",1.223539716
"102593878",1.04130151
"102600669",1.426244358
"102585599",1.41202841
"102604176",2.98240375
"102599370",1.216727123
"102594657",1.099327351
"102598153",1.305973521
"102603823",-1.558816106
"102598868",6.815938786
"102597241",1.610913574
"102594075",2.325392153
"102590620",3.532199815
"102597918",1.81019518
"102599114",4.305863403
"102602061",-1.579868632
"102587263",1.965971423
"102602814",1.662623848
"102603828",1.535678446
"102581428",-1.407183741
"102583163",-1.06714733
"102603547",1.697167904
"102598944",1.35241849
"102590426",1.653524605
"102594670",-2.401912255
"102592363",-1.312526111
"102593499",1.291199954
"102582097",1.624335237
"102581683",4.028343321
"102595230",1.569547102
"102595008",1.034734573
"102599388",7.067590639
"107061004",5.993709476
"102594889",1.673851685
"102583489",1.143563714
"102588850",1.504244493
"102582960",1.590513202
"102585477",1.260995567
"102596494",7.676417178
"102584788",2.84950844
"102583141",-2.362754484
"102589278",10.56042857
"102586284",-2.036827012
"102602828",1.201784435
"102583601",1.455855583
"107061923",-1.388627541
"102588304",-2.084190447
"102597796",-1.697325236
"102592181",1.182410784
"107059497",1.174981032
"102602780",-1.121372024
"102590366",2.040793664
"102590526",1.148110669
"102588581",2.425938926
"102594885",-1.41774801
"102602499",-1.26675112
"102592578",1.52407919
"107061243",-2.971074559
"102582408",-1.364514419
"102593752",2.804569879
"102584518",-1.24840698
"102588145",2.033057249
"102590556",1.57432389
"102603244",1.918591028
"102604582",6.043672579
"102595504",-1.140048487
"102593379",1.817740976
"102586257",6.266653817
"102585176",2.716417462
"102579819",-1.194413113
"102580139",-1.279579478
"102589498",2.716429397
"107059682",1.795220999
"102598238",-1.268039661
"102604810",-1.183528716
"102590159",4.764234081
"102600547",1.320128146
"102589148",3.522580547
"102595797",1.000999597
"102577592",-1.679002379
"102593917",5.818616002
"102594249",10.63938431
"102594910",7.84008961
"107061746",6.600263004
"102593157",6.012822049
"102591189",1.706451233
"102595400",8.00231285
"102598689",5.860304785
"102603685",4.679032489
"102585343",1.712848104
"102580568",-1.779338293
"102593110",3.00405562
"102605677",5.632696155
"102605676",2.591592437
"102583270",1.314474363
"102602186",1.441503103
"102590956",2.044527111
"102597043",-1.106768067
"102582058",5.859669968
"102582379",1.184197594
"102583065",-2.530467467
"102593637",1.483445285
"102593314",2.161281615
"102603796",-1.184789832
"102585770",1.445727835
"102585105",4.908055665
"102578640",1.51478197
"102584988",1.397759342
"102588858",-1.025116741
"102585901",7.067333803
"102601280",-1.083977802
"102592247",1.05764053
"102600937",-1.504528811
"102591415",1.374082316
"102580667",2.601657047
"107057841",1.593739993
"102605148",-1.494086344
"102583101",1.873914126
"102590713",1.276579252
"102582282",1.296365919
"102587628",-1.122990508
"102585036",-1.034662402
"102582504",-1.469922499
"102582937",-1.584886326
"102601295",-1.308940247
"102599953",-1.813727052
"102602517",-1.072046945
"102593308",-1.461045757
"102587590",2.380829096
"102595765",-1.880832514
"102579807",-1.002776788
"102603470",1.209026903
"102605156",1.072751172
"102587791",4.7151797
"102590070",-1.222050367
"102589512",1.242937105
"102592537",1.956102609
"102584115",-1.999103418
"102598549",1.185228221
"102584775",1.398443003
"102585502",4.453426205
"102602640",2.130291868
"102586644",7.335595984
"102584482",1.556431997
"102597250",-1.116395054
"102597169",1.273885921
"102593213",2.979504227
"102577501",1.53043173
"102590393",1.832840204
"102592415",1.048595277
"102593595",1.178224231
"102592548",-1.939044285
"102597310",1.596096818
"102599162",2.687050111
"102586615",1.581270896
"102606308",3.041605474
"102582312",-1.193335745
"107061527",1.978663759
"102587938",-1.828444864
"102600950",1.207415039
"102591373",-1.229684493
"102594691",-1.563296983
"107062267",-1.167232513
"102592711",-1.960571577
"102589679",1.607427185
"102592132",1.309524005
"102596643",-1.745028868
"102601589",1.016169192
"102592396",-1.189763864
"102591177",-2.203362212
"102596983",1.111272269
"102580991",-1.175001893
"102602226",3.65412503
"102584134",1.113796823
"102589610",1.221990014
"102582415",1.074428224
"102582095",1.403581707
"102594681",1.281601538
"102592141",8.907557825
"102593167",-2.558826854
"102601790",2.177435025
"102602124",3.684945125
"107060016",2.029630454
"102603473",6.750838867
"102602864",1.994338036
"102606118",1.037966002
"102582218",-4.760513139
"102578749",3.009646272
"102578408",1.827575186
"102579407",3.589606911
"102580376",5.686041363
"102582171",2.02074212
"102589695",-1.323078157
"102599280",1.460848579
"102588483",1.43494803
"102590433",-2.786948816
"102602068",-1.22934741
"102602394",1.164198513
"102585163",4.45664245
"102591277",2.898543015
"102600645",1.43896122
"102593423",1.722115149
"102591631",-1.026292387
"102585813",1.448160576
"102595526",-4.824531041
"102593237",1.272787265
"102593568",-1.050144939
"102593886",-1.050144939
"102604364",3.257373082
"102584363",1.399869086
"102584043",2.753750786
"102586025",-1.320971477
"102578391",1.374041302
"102593970",1.607839242
"102603422",2.355049392
"102601526",3.532394722
"102600844",2.465354634
"102578956",5.019897248
"102584553",1.795792958
"102589894",1.67615821
"102582318",2.363456203
"102595651",1.423649825
"102590249",-2.039257819
"102586580",-1.133215888
"102586919",-1.655912567
"102586963",1.315354422
"102589676",3.013057737
"102585621",-1.217091225
"102582306",-1.989514462
"102605073",1.105966433
"107060780",1.131501787
"102595404",-1.186283822
"102582494",1.946937029
"102586241",-2.607499605
"102584835",1.295825007
"102589336",-2.902921414
"102590201",3.93320897
"102599348",-1.705782468
"102592896",1.187681569
"102596881",1.524665404
"102589003",2.617644327
"102589987",3.08624723
"102601500",1.29284034
"102599854",-1.578973511
"107059253",1.171019005
"102581556",3.102550421
"102587946",1.906008135
"102597565",1.099824345
"107060891",5.157984958
"102605417",2.670813198
"102601393",1.400624423
"102602059",2.46485653
"102597126",5.329304948
"102593943",1.182743386
"102591685",4.741690798
"102593263",-2.367952057
"102598964",-1.574140329
"102603188",-1.061440259
"102592654",1.082803088
"102585851",1.202348607
"102595018",-1.109128268
"102595782",3.349874844
"102604054",1.588518657
"102600867",2.163927267
"102596181",1.093177431
"102600114",-2.211033992
"102579185",1.853291043
"102591710",-1.159283624
"102582444",5.25534873
"102589919",-2.504002871
"102590233",1.03312103
"102605779",1.843201417
"102586183",1.653964713
"102598900",3.731041206
"102602998",1.109144402
"102588252",1.217030756
"102600821",1.580302871
"102600895",1.029502088
"102601683",-1.837798025
"102605154",1.204580967
"102594495",2.304526763
"102582727",1.526407527
"102580350",5.914526338
"102593180",1.251443452
"102601674",1.681394072
"102599884",1.76536571
"102600644",4.532125283
"107058119",1.144546212
"107057772",-1.473773534
"102582752",2.654407901
"102584082",2.305919437
"102593357",-1.58329859
"102596435",-2.042137958
"102604299",-1.780976953
"102582082",1.773155769
"102604625",1.209436704
"102581478",1.010804248
"102593808",-1.849054397
"102593253",-2.036187495
"102597551",1.010104374
"102600964",1.221659427
"102590871",1.277310505
"102598439",-1.27345995
"107058370",2.222679032
"102598258",-1.124519493
"107058373",-1.057632105
"102577450",-5.194971383
"102587459",1.173096004
"102605242",1.057774775
"102590949",2.349234984
"102577453",1.666493439
"102579438",1.158449756
"102598054",1.083210762
"102599325",1.413613768
"102594419",3.319490667
"107062569",4.797242901
"102586398",1.957140752
"102586295",4.746855796
"102581569",5.217764206
"102601867",1.590114171
"102596590",-1.116367179
"102603688",1.815074964
"102580589",1.060098671
"102587993",4.032786249
"102579926",1.157668093
"102593643",-2.089547014
"102582988",-1.033668005
"102581213",1.129722138
"102582315",-1.220100911
"102588703",1.024807522
"102593679",1.602867823
"102591742",-1.025645891
"102602341",-5.607088907
"102581335",2.630777421
"102590679",2.109178954
"102601336",5.700462783
"102603731",1.880695336
"102603333",2.021733949
"102602655",-2.393403257
"102578608",1.27075899
"102590617",-1.407878248
"102596452",1.027840833
"102603079",3.977894731
"102585281",-2.044223898
"102585620",-2.044223898
"102585956",2.797625227
"102585539",1.584724555
"102598893",-2.24618128
"102601093",-1.26598551
"102605134",-2.332448039
"102601938",6.308722866
"102583173",2.199966954
"102586237",7.677997248
"107058203",5.56488498
"102589633",-1.040972012
"102583502",1.283504611
"102600044",1.679617442
"102577821",-1.298381809
"102579822",1.628670167
"102584206",2.285447442
"102579939",1.122505586
"102600465",1.196210148
"102594513",-2.488214771
"102601370",-1.379183175
"102602034",-2.077987978
"102604017",-1.540019662
"102599261",1.119135908
"102588287",-1.240995382
"102583094",1.834292327
"102582873",-1.127898857
"102581759",1.383299314
"102582606",-1.335639364
"102578328",1.246235895
"102594317",3.21770388
"107060335",4.528832725
"102593231",-1.467536159
"102605953",1.830124576
"102605292",1.745740973
"102577694",5.181174403
"102581407",1.75218335
"102596978",2.124250467
"102591552",2.173714171
"102589255",-1.29065558
"102580356",1.155934398
"102598134",1.745648853
"102598463",-1.417918944
"102601108",5.974767283
"102597167",3.626995185
"102580299",2.856660915
"102606442",-1.127083275
"102578794",2.270045322
"102583379",1.499110476
"102597296",1.290414597
"102592778",1.567484996
"102591822",1.088941236
"102590521",-1.017553092
"102587257",-1.199456345
"102595093",1.060465901
"102588336",5.10493931
"102586800",6.996002142
"107060305",3.935735413
"102595423",2.482292063
"102595852",-1.811321264
"102597723",1.732453162
"102599036",1.550854174
"107060486",-1.799287038
"102588482",-1.650117594
"102587505",-1.858444803
"102587061",1.79337269
"102602501",1.052605172
"102597941",3.539975107
"102596973",3.624981037
"102597622",3.624981037
"102591078",6.961907849
"102593562",1.433260924
"102587898",-1.564337981
"102581054",2.541347747
"102580349",-1.321300664
"102605360",1.299527932
"102594072",7.579808806
"102586669",1.630959086
"102600028",1.022687016
"102599201",-1.140540587
"102592332",2.495410122
"102587612",3.438324054
"102604373",-1.414621109
"102580949",3.999818757
"102584914",1.741095557
"102590628",-1.216589933
"102597828",1.840705895
"102600664",1.214392694
"102592315",3.272928717
"102604375",1.252202812
"102584588",3.74220592
"102584909",1.593380844
"102588330",1.404275511
"102588660",1.404275511
"102596740",1.903111151
"102591037",1.986584752
"107062300",-1.157964974
"102588582",-1.368485721
"102599492",-1.174094869
"102602456",1.622331668
"102586119",1.308233958
"102583127",1.415813292
"102602574",-2.816441899
"102601002",-3.591358149
"102589207",-1.376231284
"102606299",2.545689274
"102591846",1.708016457
"102579529",1.979874973
"102603264",-2.040956068
"102601363",1.115387018
"102603810",7.566815227
"102585258",-2.648890484
"102585597",-3.209854987
"102582859",3.57408659
"102580165",-1.079388727
"102586256",1.368509118
"102602035",1.865773672
"102604181",1.393858559
"102599591",1.137298723
"102580528",1.499708947
"107063255",2.746897163
"102604346",-1.518471663
"102580120",-3.600397713
"102601539",1.42591707
"102599320",1.280976108
"102599644",3.9921216
"102591703",1.245591712
"102584769",-1.805231097
"102592044",2.245526823
"102583236",1.40423902
"102583561",1.102869063
"102589812",1.220598113
"102593526",-1.584791311
"102584316",-2.92052404
"102582778",-1.187230761
"102581787",-1.973272583
"102601606",3.548309071
"102597367",3.308723988
"102604728",1.346797763
"102598614",1.066878515
"102585592",-1.289412419
"102597537",1.499478466
"102593793",2.094413858
"102583431",-2.405568404
"102583764",-1.389592083
"102585742",1.434563283
"102590337",4.127541676
"102596252",-1.015418708
"102587080",-2.771696947
"102583746",-1.806341076
"102583415",2.442352549
"102601498",3.484933535
"102584019",1.471606965
"102593402",2.399334946
"102580826",1.159949765
"102581898",5.086316446
"102592564",-2.639205086
"102592900",-4.79356149
"102593240",-1.035891033
"102592666",-2.013939416
"102581997",4.609278201
"102598817",-1.684801716
"102593390",-1.78717765
"102596147",1.260747921
"102583181",3.090452358
"102594117",1.011803679
"102601309",1.860697831
"102595697",1.740716744
"102586198",1.378497195
"102584118",1.020623241
"102596035",1.395808745
"102602723",3.238307291
"102586821",-1.308852332
"102580534",-1.116052544
"102603982",2.227374467
"102598306",-1.679565901
"102602753",1.680746204
"102597982",-1.235209239
"102592148",-1.566659211
"102600548",2.025132838
"102581650",3.5898043
"102588295",1.083896479
"102587258",2.423123794
"102602513",-2.208509162
"102579484",2.704081857
"102581292",5.40414734
"102600662",1.420491438
"102601008",1.420491438
"102601737",-1.841742627
"102605823",1.129014949
"102605257",1.727587911
"102578173",5.63815362
"102591186",1.436763192
"102591512",2.635975218
"102585447",2.098350278
"102586779",-1.483635537
"102590610",-1.373452559
"102592484",1.642964162
"102604093",2.530325373
"102585293",3.917974708
"102603352",-3.08846347
"102584927",-3.164112305
"102596399",1.229707812
"102585197",2.36385638
"102603240",6.799713547
"102578494",1.523559459
"102589524",2.138260447
"102599123",1.030434724
"102591450",3.441391797
"102591120",1.929524161
"102601934",1.951932535
"102587828",-1.873174075
"102588152",1.478058289
"102593583",1.226196081
"102601835",-3.577573836
"102606436",1.610783388
"102599715",1.017660238
"102605762",4.371887033
"102586831",1.693313159
"102599069",1.246696635
"102592349",1.777772707
"102579280",2.061873714
"102601791",-1.228864952
"102581278",1.666384637
"102579607",1.336917525
"102592875",1.014626356
"102579244",4.477256773
"102593516",1.119783105
"102592498",2.538397501
"102588296",1.015900346
"102593527",-1.679567827
"102593846",-1.679567827
"102579389",1.097667786
"102579714",1.041051254
"102587462",1.740845603
"102579076",1.244741414
"102580447",1.280951283
"102581132",1.029701096
"102586551",2.393566541
"102583684",-1.014616569
"102602358",1.349760006
"102582818",-1.431802845
"102580574",1.681910582
"102605820",3.32691311
"102579204",-1.179944783
"102605859",1.942268402
"102606196",1.942268402
"102589484",2.678401891
"102604456",-1.456427706
"102604232",3.084009256
"102581077",-1.210644787
"102584767",3.274335873
"102604575",-1.17981406
"102587068",1.3063076
"102596218",4.640125399
"102596891",1.480705159
"102598051",1.40494075
"102591837",2.017965382
"102577559",-1.51824382
"102585794",2.689025222
"102583828",1.114204719
"102605497",2.859290613
"102581508",-2.892869971
"102591841",3.046112229
"102589358",4.601935005
"102587513",2.053424159
"102588377",7.743209437
"102597329",1.930243734
"102603417",1.000758608
"102589039",1.692646464
"102601098",1.048218376
"102601440",2.811565708
"102593165",1.272902338
"102592495",1.433461874
"102591828",-1.067022194
"102597661",1.500660257
"102598075",1.500660257
"102585629",5.576334529
"102581992",1.369650176
"102595778",-1.353342466
"102598049",9.835296832
"102580604",4.265012739
"102598218",-1.763529804
"102593031",1.925570038
"107058583",-1.444781724
"102585525",1.180853633
"107060826",1.578455862
"107062549",2.407952164
"102603445",1.520834634
"102578188",-1.154495614
"102581507",-1.217246164
"102601302",-1.29980147
"107063235",7.18522762
"102584581",-1.4516891
"102582249",8.103438816
"107057962",1.272881585
"102585558",1.355663764
"102583448",1.738430171
"102605119",1.615237064
"102583253",3.869589194
"102586474",1.244814685
"102589525",1.713687369
"102593941",1.27047781
"102579501",2.947804866
"102596475",1.15723805
"102598019",1.916454681
"102584728",1.561828953
"102588716",-2.274869735
"107063209",3.002547297
"102598975",1.154578395
"102579027",1.33970398
"102591446",1.947239988
"102596343",1.38019749
"107060483",-1.636750642
"107057716",-1.980936487
"102586327",1.602654624
"102601473",8.347560533
"102604384",8.347560533
"102604390",3.609220531
"102606225",-1.020168358
"102593016",1.93198104
"102590720",3.649994343
"102584018",1.134321887
"102587175",1.746183576
"102587241",1.733455386
"102586126",7.913020645
"102606061",1.040866794
"102578245",-6.114149289
"102604781",-1.807037738
"102582578",1.478020989
"102589018",1.418201234
"102591772",1.577258804
"102587827",1.198044337
"102600986",5.683568541
"102604870",-1.246008862
"102584523",-1.202106764
"102600925",-1.068402378
"102603937",1.963174214
"102581756",1.503244042
"102583250",1.073385922
"102589140",1.938698085
"107057661",1.505057751
"102595854",1.845068069
"102587789",1.903022545
"102592779",1.478394136
"102592111",3.375709136
"102598267",3.396491804
"102580843",4.291460603
"102585990",1.834634834
"102594662",1.485574994
"107060375",10.18053939
"102592158",1.379570921
"102578240",1.282821961
"102598158",-2.542237393
"102579625",-2.149100508
"102599117",1.619446616
"102584338",1.115466401
"102581941",1.189999843
"102587562",3.438666436
"102596922",1.108873025
"102600477",-1.085268042
"102601832",1.828564846
"102596401",1.025404965
